gX,gY,gZ
1.28,-4.03,-26.12
1.71,-5.31,-25.45
2.44,-5.43,-25.33
2.69,-5.13,-25.63
3.23,-5.13,-25.09
3.42,-4.58,-23.80
4.15,-2.69,-22.09
5.92,0.24,-21.00
8.67,3.72,-21.06
10.44,7.20,-21.55
10.50,9.83,-22.03
9.40,11.66,-22.77
7.20,12.33,-23.38
4.94,11.84,-23.86
3.85,10.19,-23.93
1.22,7.63,-23.86
-1.10,5.43,-23.99
-3.78,4.64,-24.23
-4.88,4.15,-24.35
-4.94,3.36,-24.78
-3.54,2.50,-24.78
-0.73,1.40,-23.86
0.37,0.79,-22.95
2.14,0.85,-22.09
5.00,1.95,-20.63
7.14,2.38,-19.71
8.85,2.50,-19.10
9.52,1.77,-17.64
9.09,1.53,-16.78
8.00,1.16,-15.87
5.31,0.55,-14.95
2.81,-0.43,-14.22
2.01,-1.46,-12.88
1.53,-2.14,-11.41
-0.49,-2.44,-9.95
-0.61,-2.32,-8.85
0.31,-1.28,-7.32
0.24,-0.31,-5.68
-0.12,0.73,-3.97
0.55,1.95,-2.87
2.87,2.26,-2.08
4.52,1.95,-0.98
5.19,0.73,0.24
5.00,-0.37,1.22
5.00,-1.46,2.08
4.33,-2.38,2.20
4.09,-2.87,2.08
4.09,-3.54,2.69
4.03,-4.21,4.15
3.91,-4.94,5.92
3.48,-5.49,7.69
3.85,-6.10,8.85
4.70,-6.41,9.40
4.52,-6.53,9.52
4.33,-7.26,10.50
2.62,-8.30,11.35
-0.24,-9.70,12.27
-0.92,-10.74,13.98
-2.20,-11.29,16.05
-2.20,-11.72,17.76
0.43,-11.05,18.98
2.81,-10.13,19.90
3.91,-9.09,19.90
4.46,-7.93,19.59
4.88,-6.59,19.78
4.03,-4.76,20.51
3.05,-3.91,21.67
2.26,-4.15,22.83
2.38,-3.60,23.80
3.54,-3.05,24.72
4.15,-3.36,25.57
3.85,-5.74,26.43
2.75,-4.15,27.28
-0.98,-2.99,25.51
-3.36,-4.27,24.72
-2.56,-2.99,25.39
-2.38,-1.89,24.05
-2.32,-1.53,23.07
-1.77,-1.53,23.50
-1.46,-2.20,24.60
-3.23,-3.78,25.57
-5.74,-5.55,25.27
-5.92,-6.96,24.35
-4.76,-7.32,23.80
-4.52,-6.77,23.56
-4.09,-6.04,23.38
-2.32,-5.13,22.77
-1.71,-4.03,21.55
-1.71,-3.97,20.81
-2.08,-4.76,20.75
-3.48,-5.86,21.85
-6.16,-7.08,22.77
-6.71,-8.24,23.62
-6.35,-11.05,23.80
-4.82,-12.76,25.15
-3.30,-8.48,25.57
-2.14,-3.97,24.66
0.18,-1.46,23.50
3.23,-0.12,22.77
4.58,0.43,21.55
5.31,1.16,20.26
5.43,1.59,19.78
5.07,0.49,19.96
3.91,-1.83,20.51
3.85,-3.85,20.81
4.70,-5.07,20.81
4.88,-5.31,20.87
3.85,-4.52,20.75
1.83,-3.11,19.71
0.73,-2.44,18.68
-0.73,-2.20,18.55
-3.54,-1.71,19.10
-5.86,-0.85,19.17
-5.62,0.79,18.25
-2.32,3.54,18.07
0.37,5.07,17.76
1.04,4.88,16.36
-0.06,3.48,15.99
-3.05,1.40,16.54
-4.94,0.12,17.21
-4.70,0.00,17.21
-2.69,1.40,16.66
-1.28,3.11,16.11
-1.46,3.54,15.50
-1.65,3.23,14.83
-0.61,2.38,13.98
0.24,2.50,13.31
2.20,3.48,12.70
5.25,4.39,11.66
8.54,5.37,11.54
10.07,6.59,11.17
11.11,7.20,11.05
11.84,7.57,11.11
10.62,8.85,10.80
9.46,9.46,10.38
9.34,8.61,9.89
7.51,7.26,9.34
5.25,5.49,9.70
3.54,3.54,10.07
2.69,2.75,9.64
4.09,3.30,9.77
4.58,3.60,10.68
4.46,3.54,10.93
6.77,4.46,11.29
11.35,5.92,11.41
16.24,6.71,11.41
20.75,6.41,10.50
21.85,5.86,9.70
19.35,5.07,9.70
