x,y,z
-8.42,-8.85,-21.55
-6.35,-8.06,-22.40
-5.13,-7.57,-23.44
-4.58,-6.96,-23.99
-4.88,-6.90,-23.99
-4.94,-7.63,-24.66
-3.60,-7.08,-25.51
-1.59,-5.43,-26.73
-0.31,-5.13,-27.53
0.73,-4.94,-27.53
-0.24,-4.33,-27.04
-3.23,-4.52,-26.79
-6.41,-5.80,-26.86
-7.08,-7.14,-27.04
-6.10,-7.69,-27.34
-4.70,-8.61,-27.77
-2.81,-10.31,-28.26
-0.61,-11.60,-28.81
-0.73,-12.76,-29.30
-3.72,-14.59,-28.87
-8.79,-17.88,-28.44
-12.51,-20.08,-28.32
-15.99,-19.78,-28.63
-17.33,-18.86,-28.75
-16.05,-18.07,-29.42
-11.78,-17.21,-30.40
-6.35,-16.54,-31.07
-0.43,-15.81,-31.80
3.85,-15.26,-31.92
5.74,-14.83,-31.86
5.55,-14.65,-31.37
3.97,-14.34,-30.15
1.04,-14.53,-28.50
-1.04,-13.79,-27.65
-1.77,-11.96,-28.44
1.16,-9.52,-29.72
4.46,-8.61,-30.94
6.53,-8.42,-31.92
9.46,-8.06,-33.02
10.99,-8.06,-33.45
10.74,-8.85,-33.45
10.19,-9.46,-33.63
9.77,-9.64,-33.08
9.58,-11.66,-32.17
10.25,-12.88,-31.74
10.93,-13.24,-31.13
10.86,-13.55,-30.58
9.64,-13.98,-30.09
7.45,-13.55,-29.48
5.62,-15.20,-29.60
4.33,-17.09,-29.66
3.78,-15.44,-29.11
3.72,-13.18,-27.77
3.78,-12.02,-26.49
4.64,-11.05,-25.63
7.45,-10.62,-24.54
9.16,-11.54,-23.25
9.52,-12.63,-22.34
10.80,-13.98,-21.24
13.12,-15.08,-20.69
16.11,-14.65,-20.39
19.23,-13.06,-19.90
20.14,-11.90,-19.23
19.59,-11.47,-17.27
18.62,-10.07,-15.26
19.84,-7.57,-14.22
22.58,-5.13,-14.04
24.66,-2.99,-13.85
26.37,-1.89,-13.61
28.81,-2.44,-13.24
29.60,-3.48,-12.45
30.94,-4.76,-11.90
32.78,-5.80,-10.86
33.69,-5.74,-9.52
35.22,-4.33,-8.36
37.78,-1.65,-7.26
38.64,0.49,-5.86
35.34,2.50,-4.33
30.15,3.60,-3.72
27.04,2.14,-3.72
27.83,-0.61,-4.52
30.09,-2.50,-5.74
33.75,-3.23,-6.41
35.40,-4.39,-6.04
35.46,-5.98,-4.94
34.67,-6.84,-3.30
33.08,-6.65,-1.83
31.43,-6.16,-0.43
28.87,-5.74,1.10
26.43,-5.92,2.62
24.72,-7.26,3.36
25.82,-8.97,2.93
26.37,-10.99,2.99
25.39,-12.70,3.36
25.76,-12.88,3.11
25.45,-11.29,3.17
23.56,-8.97,3.66
22.89,-6.23,3.91
22.71,-3.60,4.27
21.97,-2.69,4.94
22.28,-3.42,5.86
21.55,-4.82,6.65
21.30,-6.23,7.26
21.61,-7.75,7.63
22.64,-8.54,7.75
23.19,-8.42,7.39
21.61,-7.63,7.26
19.53,-6.71,7.32
16.72,-7.08,8.18
13.24,-7.69,9.52
8.54,-8.18,11.23
4.82,-8.97,12.39
4.76,-9.03,12.57
7.45,-9.46,11.11
12.27,-9.64,8.67
18.25,-10.80,5.98
22.40,-11.78,4.46
23.50,-12.02,4.03
24.66,-11.11,3.97
25.76,-10.07,4.33
23.50,-10.80,5.25
19.78,-12.51,6.41
17.64,-13.61,7.45
17.70,-14.28,8.06
19.41,-13.18,8.42
22.83,-11.66,8.61
26.79,-9.77,8.67
28.81,-8.73,8.18
29.05,-9.64,8.00
28.26,-11.11,8.61
26.31,-12.21,9.89
24.05,-12.94,11.84
19.29,-14.22,14.34
14.77,-15.14,16.17
12.02,-16.11,17.52
9.46,-16.72,18.31
7.02,-16.60,19.10
5.00,-15.75,20.20
4.76,-14.28,20.75
5.49,-12.76,21.06
7.20,-12.70,21.55
8.12,-13.49,21.79
8.61,-15.08,22.16
8.91,-16.24,22.46
8.54,-16.24,22.16
